command=npm test

> echoai@1.0.0 pretest
> node tests/setupTestDb.js

[test-db-setup] using isolated test database host="helium" db="heliumdb_setup_test" (auto-derived)
[test-db-setup] isolated test database "heliumdb_setup_test" already exists
[test-db-setup] applied base schema.sql
Connected to PostgreSQL database
✔ saveLearnedPhrase rejects bad input with 400 (never persists) (11.614712ms)
✔ normalizeVoiceProfile: junk in → null (not calibrated) (0.73837ms)
✔ normalizeVoiceProfile: clamps out-of-range timings (0.244308ms)
✔ normalizeVoiceProfile: unknown style / NaN timings fall back to balanced preset (0.106248ms)
✔ normalizeVoiceProfile: stats keep only real finite measurements (no null→0 fabrication) (0.1543ms)
✔ normalizeVoiceProfile: stopTest enum passes through passed/failed only (0.173075ms)
✔ normalizeSettings: persists voiceProfile only when set (0.264138ms)
✔ normalizeSettings: saving WITHOUT the key deletes a previously saved profile (0.133619ms)
✔ normalizeSettings: calibratedAt is length-limited string or null (0.1083ms)
✔ unknown sound name → 204 (no generation attempted) (0.86977ms)
✔ known sound name → 204 when ElevenLabs sound isn't configured (0.565196ms)
✔ wakeup-intro → 204 when ElevenLabs sound isn't configured (0.287547ms)
✔ known sound name → audio/mpeg when configured (0.974098ms)
Connected to PostgreSQL database
Connected to PostgreSQL database
✔ manual blast records the full email_send trail with Message-ID proof (212.550855ms)
✔ a success without a provider Message-ID cannot reach PROVIDER_ACCEPTED (99.135682ms)
Connected to PostgreSQL database
✔ two concurrent blast sends produce exactly one SMTP pass (105.048682ms)
taskSpine recording failed (feature unaffected): spine db down
✔ spine persistence failure after SMTP accept never re-sends; reconciliation rebuilds bookkeeping only (97.858878ms)
Email send failed (recipient 5140efee-4224-452e-8439-164200cb8633): connect ECONNREFUSED smtp
Email send failed (recipient 60915b31-50fb-4650-8515-41e6e6d7c520): connect ECONNREFUSED smtp
✔ total SMTP failure records EXTERNAL_FAILURE with the provider error (64.661245ms)
taskSpine scan: repaired 1/1 missing email trail(s).
✔ a sent blast with no task gets an honest rebuilt trail (no invented verification) (66.557408ms)
✔ stale EXECUTING email_send tasks are rescued to MANUAL_REVIEW (51.903427ms)
Connected to PostgreSQL database
Connected to PostgreSQL database
✔ inbox aggregates spine + adapter items with class badges and tenant isolation (85.692336ms)
✔ system actors cannot complete from MANUAL_REVIEW; owner dismiss cancels (34.379608ms)
Connected to PostgreSQL database
✔ a caller-owned idempotency key is required — never generated (§13) (32.938976ms)
Connected to PostgreSQL database
✔ duplicate fire = exactly one provider call; dedup returns the prior action (§11) (37.926776ms)
Connected to PostgreSQL database
Connected to PostgreSQL database
Connected to PostgreSQL database
✔ concurrent duplicate fires: one execution, the rest dedup (§11) (59.28855ms)
✔ transient classifier is the extracted publish policy (§8) (0.51527ms)
✔ transient failure with caller-granted budget: 'transient' row, no MANUAL_REVIEW, next attempt allowed (33.844833ms)
✔ terminal failure: MANUAL_REVIEW + exactly one owner alert email (§3, §5) (92.718598ms)
✔ record_only terminal failure: ledger row only, task untouched, no alert (21.061562ms)
executeExternal: owner alert email failed: stubbed alert transport failure
✔ alert transport failure is swallowed and never re-alerts (§5) (55.952923ms)
executeExternal: success ledger write failed for 4efa2871-dcf6-4bb3-8c01-f854a240fb98 (provider action DID happen; reconciliation will repair the row): bookkeeping exploded
taskSpine recording failed (feature unaffected): bookkeeping exploded
✔ provider success survives a bookkeeping failure — never re-executed (§12) (17.294359ms)
executeExternal: reconciled 1 interrupted action(s).
✔ reconciliation closes stale rows as 'interrupted' and refuses anything executable (§14) (83.033533ms)
✔ metrics are derived from the ledger only (§16) (3.131943ms)
Connected to PostgreSQL database
✔ redactEvidence strips credential keys and credential-shaped values (28.248045ms)
✔ persisted evidence is redacted (4.804543ms)
✔ missing evidence throws — a row can never be written preemptively (0.686736ms)
✔ failed email send writes ZERO proof rows (3.246449ms)
✔ unpublished post yields 409 and ZERO proof rows (7.555628ms)
✔ duplicate (run_key, provider, action) returns the existing row, never a second one (5.325835ms)
✔ proof-post claim is atomic get-or-create: retries converge on ONE row (no double-post path) (12.257559ms)
✔ runFacebook rejects a post not bound to the run key (409, zero rows) (10.522262ms)
Staging-proof post claim error: Run key 'test-crossbrand-1788908933206-w6lhoj' already carries evidence for a different brand — one run key, one tenant
✔ one run key, one tenant: a run key carrying another brand's evidence is rejected (38.74355ms)
Connected to PostgreSQL database
✔ external_proofs rejects UPDATE and DELETE (append-only trigger) (18.983924ms)
Connected to PostgreSQL database
✔ facebook stages: publish + readback + delete rows; re-run is a pure resume no-op (38.13702ms)
✔ partial failure: readback failure keeps the publish row, reports the live post id, writes no readback/delete rows (11.71635ms)
✔ preflight is strictly read-only: zero proof rows, zero non-GET provider calls (13.971815ms)
✔ staging-proof routes 403 outside a staging environment before auth runs (34.3822ms)
✔ regression: a Graph response echoing paging URLs with access_token persists clean (3.820713ms)
✔ successful email writes exactly one redacted proof row from the SMTP response (5.894416ms)
Warning: FACEBOOK_ACCESS_TOKEN is not set. Facebook API calls will fail until it is configured.
Connected to PostgreSQL database
Facebook launch complete for brand 15922215-e996-422b-bbf3-cd9bbdc4cb13: campaign=cmp_1 adset=as_1 creative=cr_1 ad=ad_1 (all PAUSED)
✔ happy path: four linked Graph POSTs including /ads with PAUSED, ids persisted (99.8231ms)
✔ fail-fast: missing brand Page/link errors BEFORE any Facebook object is created (67.640441ms)
✔ fail-fast: brand Page no longer in the granted list → honest 503 reconnect guidance (30.960834ms)
Facebook launch complete for brand 65a6ba33-2d60-4e76-a6fd-400849fa64be: campaign=cmp_1 adset=as_1 creative=cr_1 ad=ad_1 (all PAUSED)
Facebook launch complete for brand 375aa27e-1ae8-4f94-8591-b5b2e016a655: campaign=cmp_1 adset=as_1 creative=cr_1 ad=ad_1 (all PAUSED)
✔ two-brand isolation: same user, each brand launches through ITS OWN Page and link (223.893942ms)
Warning: SMTP_HOST is not set. Outbound email will fail until SMTP is configured.
Email send attempt 1/3 to setup-agent-test-1788908933837-iyeq65r2ke@example.test failed: connect ECONNREFUSED 127.0.0.1:587
Email send attempt 2/3 to setup-agent-test-1788908933837-iyeq65r2ke@example.test failed: connect ECONNREFUSED 127.0.0.1:587
Email send attempt 3/3 to setup-agent-test-1788908933837-iyeq65r2ke@example.test failed: connect ECONNREFUSED 127.0.0.1:587
Connected to PostgreSQL database
executeExternal: owner alert email failed: connect ECONNREFUSED 127.0.0.1:587
Facebook launch FAILED mid-chain for brand 15922215-e996-422b-bbf3-cd9bbdc4cb13: Simulated ad creation failure (code 100). Partial objects recorded for cleanup (campaigns row a641d206-ebf2-410d-9dd5-d21c30d70fb9): campaign=cmp_1 adset=as_1 creative=cr_1 ad=-
✔ partial failure on /ads: recorded as launch_failed with partial ids, error surfaced (3114.232495ms)
Facebook launch complete for brand 15922215-e996-422b-bbf3-cd9bbdc4cb13: campaign=cmp_1 adset=as_1 creative=cr_1 ad=ad_prev (all PAUSED)
✔ duplicate guard: an existing facebook_ad_id for the campaign prevents a second /ads POST (72.253838ms)
Facebook launch complete for brand 15922215-e996-422b-bbf3-cd9bbdc4cb13: campaign=cmp_1 adset=as_1 creative=cr_1 ad=ad_1 (all PAUSED)
✔ studio path: four linked POSTs incl. PAUSED /ads, ids persisted, response carries facebookAdId (64.19656ms)
Facebook launch complete for brand bbf3b10f-23f6-46fa-919c-69b10c10eeb3: campaign=cmp_1 adset=as_1 creative=cr_1 ad=ad_1 (all PAUSED)
Facebook launch complete for brand 2bcd41da-970e-4978-838c-f4f13c75ef7f: campaign=cmp_1 adset=as_1 creative=cr_1 ad=ad_1 (all PAUSED)
✔ studio two-brand isolation: same user, each creative launches through ITS OWN brand's Page and link (163.20506ms)
✔ studio path: unconfigured brand destination → honest 503, zero Graph calls (37.995516ms)
Email send attempt 1/3 to setup-agent-test-1788908933837-iyeq65r2ke@example.test failed: connect ECONNREFUSED 127.0.0.1:587
Email send attempt 2/3 to setup-agent-test-1788908933837-iyeq65r2ke@example.test failed: connect ECONNREFUSED 127.0.0.1:587
Email send attempt 3/3 to setup-agent-test-1788908933837-iyeq65r2ke@example.test failed: connect ECONNREFUSED 127.0.0.1:587
executeExternal: owner alert email failed: connect ECONNREFUSED 127.0.0.1:587
Facebook launch FAILED mid-chain for brand 15922215-e996-422b-bbf3-cd9bbdc4cb13: Simulated ad creation failure (code 100). Partial objects recorded for cleanup (campaigns row f4db8358-8f93-4e48-8f1a-78243daa5968): campaign=cmp_1 adset=as_1 creative=cr_1 ad=-
✔ studio path partial failure on /ads: 502 with partialChain + launch_failed row (3086.743984ms)
Email send attempt 1/3 to setup-agent-test-1788908933837-iyeq65r2ke@example.test failed: connect ECONNREFUSED 127.0.0.1:587
Email send attempt 2/3 to setup-agent-test-1788908933837-iyeq65r2ke@example.test failed: connect ECONNREFUSED 127.0.0.1:587
Email send attempt 3/3 to setup-agent-test-1788908933837-iyeq65r2ke@example.test failed: connect ECONNREFUSED 127.0.0.1:587
executeExternal: owner alert email failed: connect ECONNREFUSED 127.0.0.1:587
Facebook launch FAILED mid-chain for brand 15922215-e996-422b-bbf3-cd9bbdc4cb13: Simulated ad creation failure (code 100). Partial objects recorded for cleanup (campaigns row cc2fb7cc-05ea-49f8-9491-ad67a790d495): campaign=cmp_1 adset=as_1 creative=cr_1 ad=-
Create campaign error: Simulated ad creation failure (code 100)
✔ manual API path surfaces partialChain in the error response body (3089.81417ms)
✔ graphRequest error composition: error_user_title/msg + code/subcode surfaced (3.685895ms)
✔ single launch path: Autopilot approve and manual create both use launchFacebookCampaign (1.98054ms)
✔ engagementScore: null/empty metrics score null (never fabricated zeroes) (0.827932ms)
✔ engagementScore: weights comments and shares above likes (0.120983ms)
✔ engagementScore: tolerates alternate metric keys and junk values (0.07382ms)
✔ pickValue: never picks a recently-used value when alternatives exist (0.735408ms)
✔ pickValue: falls back to the full pool when recency would block everything (0.172326ms)
✔ pickValue: performance weighting favors proven winners (exploit path) (0.539ms)
✔ composeBrief: fills every field from the spec pools + valid time slot (0.285421ms)
✔ composeBrief: unknown slot label stores null time slot (0.265332ms)
✔ briefPromptLines: empty input adds nothing (fail-open prompt) (0.778373ms)
✔ briefPromptLines: one numbered directive per brief incl. time-of-day theme (0.551266ms)
✔ visualDirective: carries visual style + camera + tone; empty without a brief (0.425011ms)
✔ currentSlotLabel: bad timezone fails open to afternoon (15.255357ms)
Connected to PostgreSQL database
✔ creative memory: planned-but-unused briefs are excluded; linked briefs count (175.350303ms)
✔ freeTestModeEnabled only accepts an explicit 'true' (0.747533ms)
Connected to PostgreSQL database
✔ GET /signup-mode reports the flag honestly and nothing else (34.790514ms)
✔ fbGeoLocations: state + zip exclusions are hard FB-level blocks (1.481268ms)
✔ fbGeoLocations: city exclusion outside every targeted state fail-closes by excluding its whole state (0.185356ms)
